"tid","id"
2161,"Glucocorticoid"
2162,"Meprednisone"
2163,"Mometasone_furoate"
2164,"Otobiotic"
2165,"Paramethasone"
2166,"Prednylidene"
2167,"Prednisolone"
2168,"Rimexolone"
2169,"Triamcinolone"
2170,"Ulobetasol"
2171,"Acetyldigitoxin"
2172,"Acetyldigoxin"
2173,"Bufanolide"
2174,"Cardenolide"
2175,"Cardiac_glycoside"
2176,"Daigremontianin"
2177,"Lanatoside_C"
2178,"Ouabain"
2179,"Peruvoside"
2180,"Proscillaridin"
2181,"Oleandrin"
2182,"Atropa_belladonna"
2183,"Brugmansia"
2184,"Datura"
2185,"Datura_stramonium"
2186,"Datura_inoxia"
2187,"Datura_wrightii"
2188,"Dimenhydrinate"
2189,"Scopolamine"
2190,"Alpha-Bungarotoxin"
2191,"Tobacco"
2192,"Darifenacin"
2193,"Dexetimide"
2194,"Dicycloverine"
2195,"Emepronium"
2196,"Fesoterodine"
2197,"Glycopyrrolate"
2198,"Homatropine"
2199,"Hyoscyamine"
2200,"Muscarinic_antagonist"
2201,"Oxybutynin"
2202,"Pirenzepine"
2203,"Propiomazine"
2204,"Propantheline_bromide"
2205,"Solifenacin"
2206,"Symax"
2207,"Tolterodine"
2208,"Trihexyphenidyl"
2209,"Imidafenacin"
2210,"Octatropine_methylbromide"
2211,"Vedaclidine"
2212,"Barbiturate"
2213,"Barbital"
2214,"Blue_88"
2215,"Brallobarbital"
2216,"Butalbital"
2217,"Butabarbital"
2218,"Butobarbital"
2219,"Corvalol"
2220,"Crotylbarbital"
2221,"Cyclobarbital"
2222,"Ethallobarbital"
2223,"Heptabarbital"
2224,"Primidone"
2225,"Probarbital"
2226,"Proxibarbital"
2227,"Propallylonal"
2228,"Reposal"
2229,"Talbutal"
2230,"Thiobarbital"
2231,"Tuinal"
2232,"Valofane"
2233,"Vinylbital"
2234,"Vinbarbital"
2235,"Nealbarbital"
2236,"Prazitone"
2237,"Sigmodal"
2238,"Spirobarbital"
2239,"Adinazolam"
2240,"Alprazolam"
2241,"Arfendazam"
2242,"Avizafone"
2243,"Bretazenil"
2244,"Bromazepam"
2245,"Brotizolam"
2246,"Camazepam"
2247,"Chlordiazepoxide"
2248,"Cinolazepam"
2249,"Clorazepate"
2250,"Cloxazolam"
2251,"Clotiazepam"
2252,"Clozapine"
2253,"Clobazam"
2254,"Clonazepam"
2255,"Cyprazepam"
2256,"Delorazepam"
2257,"Diazepam"
2258,"Doxefazepam"
2259,"Elfazepam"
2260,"Estazolam"
2261,"Ethyl_loflazepate"
2262,"Etizolam"
2263,"Fletazepam"
2264,"Flutoprazepam"
2265,"Flutazolam"
2266,"Fosazepam"
2267,"GYKI-52895"
2268,"Girisopam"
2269,"Haloxazolam"
2270,"Iclazepam"
2271,"Imidazenil"
2272,"Ketazolam"
2273,"List_of_benzodiazepines"
2274,"Lofendazam"
2275,"Meclonazepam"
2276,"Menitrazepam"
2277,"Metaclazepam"
2278,"Mexazolam"
2279,"Nerisopam"
2280,"Nordazepam"
2281,"Pivoxazepam"
2282,"QH-II-66"
2283,"Reclazepam"
2284,"Rilmazafone"
2285,"Sulazepam"
2286,"Tetrazepam"
2287,"Tifluadom"
2288,"Tofisopam"
2289,"Triflubazam"
2290,"Uldazepam"
2291,"Zapizolam"
2292,"Zolazepam"
2293,"L-655%2C708"
2294,"Razobazam"
2295,"Ro48-6791"
2296,"Carboxamide"
2297,"Deramciclane"
2298,"Nalorphine"
2299,"Naloxazone"
2300,"Aminocaproic_acid"
2301,"Antifibrinolytic"
2302,"Aprotinin"
2303,"Tranexamic_acid"
2304,"Acrivastine"
2305,"Antazoline"
2306,"Bromazine"
2307,"Carbinoxamine"
2308,"Cetirizine"
2309,"Chlorphenoxamine"
2310,"Desloratadine"
2311,"Deptropine"
2312,"Dimetindene"
2313,"Diphenylpyraline"
2314,"Histapyrrodine"
2315,"Hydroxyethylpromethazine"
2316,"Hydroxyzine/reference_table"
2317,"Isothipendyl"
2318,"Levocetirizine"
2319,"Loratadine"
2320,"Oxatomide"
2321,"Promethazine"
2322,"Rupatadine"
2323,"Thenalidine"
2324,"Thonzylamine"
2325,"Tolpropamine"
2326,"Tripelennamine"
2327,"Dimebolin"
2328,"Repirinast"
2329,"Burimamide"
2330,"Cimetidine"
2331,"Famotidine"
2332,"Metiamide"
2333,"Nizatidine"
2334,"Ranitidine"
2335,"Roxatidine"
2336,"Lafutidine"
2337,"ABT-239"
2338,"Ciproxifan"
2339,"Clobenpropit"
2340,"Thioperamide"
2341,"A-349%2C821"
2342,"GSK-189%2C254"
2343,"Alfuzosin"
2344,"Alpha_blocker"
2345,"Dapiprazole"
2346,"Doxazosin"
2347,"Indoramin"
2348,"Phenoxybenzamine"
2349,"Prazosin"
2350,"Silodosin"
2351,"Tamsulosin"
2352,"Terazosin"
2353,"Yohimbine"
2354,"Abanoquil"
2355,"Bunazosin"
2356,"Idazoxan"
2357,"Alpha-1_blocker"
2358,"Alpha-2_blocker"
2359,"ACE_inhibitors_drug_design"
2360,"Benazepril"
2361,"Captopril"
2362,"Cilazapril"
2363,"Enalapril"
2364,"Fosinopril"
2365,"Lisinopril"
2366,"Omapatrilat"
2367,"Perindopril"
2368,"Quinapril"
2369,"Ramipril"
2370,"Rescinnamine"
2371,"Spirapril"
2372,"Trandolapril"
2373,"Alacepril"
2374,"Delapril"
2375,"Imidapril"
2376,"Moexipril"
2377,"Temocapril"
2378,"Zofenopril"
2379,"Angiotensin_II_receptor_antagonist"
2380,"Eprosartan"
2381,"Losartan"
2382,"Olmesartan"
2383,"Telmisartan"
2384,"Valsartan"
2385,"Abitesartan"
2386,"Azilsartan"
2387,"Aquaretics"
2388,"Cicletanine"
2389,"Clopamide"
2390,"Diuretic"
2391,"Indapamide"
2392,"Mercurial_diuretic"
2393,"Mersalyl_acid"
2394,"Pamabrom"
2395,"Tienilic_acid"
2396,"Clorexolone"
2397,"Clofenamide"
2398,"Cyclopenthiazide"
2399,"Cyclothiazide"
2400,"Hydroflumethiazide"
2401,"Meticrane"
2402,"Methyclothiazide"
2403,"Mebutizide"
2404,"Mefruside"
2405,"Piretanide"
2406,"Rolofylline"
2407,"Trichlormethiazide"
2408,"Tripamide"
2409,"Xipamide"
2410,"Remikiren"
2411,"Renin_inhibitor"
2412,"Almotriptan"
2413,"Eletriptan"
2414,"Frovatriptan"
2415,"Naratriptan"
2416,"Rizatriptan"
2417,"Sumatriptan"
2418,"Triptan"
2419,"Zolmitriptan"
2420,"Aminorex"
2421,"Anorectic"
2422,"Benzphetamine"
2423,"Chlorphentermine"
2424,"Clobenzorex"
2425,"Diethylcathinone"
2426,"Fen-phen"
2427,"Fenfluramine"
2428,"Fencamfamine"
2429,"Khat"
2430,"P57_%28glycoside%29"
2431,"Oxyntomodulin"
2432,"Phentermine"
2433,"Phendimetrazine"
2434,"Phenmetrazine"
2435,"Rimonabant"
2436,"Sibutramine"
2437,"Taranabant"
2438,"Entacapone"
2439,"Tolcapone"
2440,"Flopropione"
2441,"Bromocriptine"
2442,"Cabergoline"
2443,"Dihydroergocryptine"
2444,"Dihydrexidine"
2445,"Dopamine_agonist"
2446,"Lisuride"
2447,"Mesulergine"
2448,"Pergolide"
2449,"Piribedil"
2450,"Pramipexole"
2451,"Rotigotine"
2452,"Ropinirole"
2453,"A-412%2C997"
2454,"Aplindore"
2455,"Stepholidine"
2456,"Talipexole"
2457,"Terguride"
2458,"Prasugrel"
2459,"Ticlopidine"
2460,"Ticagrelor"
2461,"Amisulpride"
2462,"Aripiprazole"
2463,"Atypical_antipsychotic"
2464,"DHA-clozapine"
2465,"Eglonyl"
2466,"Iloperidone"
2467,"Melperone"
2468,"Olanzapine"
2469,"Paliperidone"
2470,"Quetiapine"
2471,"Remoxipride"
2472,"Risperidone"
2473,"Sertindole"
2474,"Sulpiride"
2475,"Ziprasidone"
2476,"Zotepine"
2477,"Lurasidone"
2478,"Mosapramine"
2479,"Perospirone"
2480,"Fluspirilene"
2481,"Pimozide"
2482,"Acepromazine"
2483,"Chlorpromazine"
2484,"Fluphenazine"
2485,"Mequitazine"
2486,"Mesoridazine"
2487,"Metopimazine"
2488,"Oxomemazine"
2489,"Perphenazine"
2490,"Phenothiazine"
2491,"Pipazetate"
2492,"Prochlorperazine"
2493,"Profenamine"
2494,"Promazine"
2495,"Sulforidazine"
2496,"Thiothixene"
2497,"Thiethylperazine"
2498,"Tolonium_chloride"
2499,"Trifluoperazine"
2500,"Triflupromazine"
2501,"Dimetotiazine"
2502,"Fenoverine"
2503,"Perazine"
2504,"Periciazine"
2505,"Azaperone"
2506,"Chlorprothixene"
2507,"Droperidol"
2508,"Flupentixol"
2509,"Haloperidol"
2510,"Loxapine"
2511,"Molindone"
2512,"Pipamperone"
2513,"Raclopride"
2514,"Trifluperidol"
2515,"Typical_antipsychotic"
2516,"Zuclopenthixol"
2517,"Clopenthixol"
2518,"Tardive_dyskinesia"
2519,"Breakthrough_bleeding"
2520,"Combined_oral_contraceptive_pill"
2521,"Contraceptive_patch"
2522,"Desogestrel"
2523,"Depo-Provera"
2524,"Diosgenin"
2525,"Emergency_contraceptive_availability_by_country"
2526,"Estrostep"
2527,"Ethinylestradiol"
2528,"Extended_cycle_combined_oral_contraceptive_pill"
2529,"Hormonal_contraception"
2530,"Implanon"
2531,"IntraUterine_System"
2532,"Levonorgestrel"
2533,"Mestranol"
2534,"Nelson_Pill_Hearings"
2535,"Norethynodrel"
2536,"Norethindrone_acetate"
2537,"NuvaRing"
2538,"Norplant"
2539,"Oral_contraceptive_formulations"
2540,"Progestogen_only_pill"
2541,"Trestolone"
2542,"Vaginal_ring"
2543,"Yuzpe_regimen"
2544,"Combined_injectable_contraceptive"
2545,"Progestagen_only_contraception"
2546,"Aminoglutethimide"
2547,"Anastrozole"
2548,"Atamestane"
2549,"Exemestane"
2550,"Formestane"
2551,"Letrozole"
2552,"Vorozole"
2553,"Fadrozole"
2554,"ABT-510"
2555,"Anecortave"
2556,"Angiogenesis_inhibitor"
2557,"Angiostatin"
2558,"Endostatin"
2559,"Vandetanib"
2560,"Cartilage-derived_angiogenesis_inhibitor"
2561,"Vitaxin"
2562,"Amrubicin"
2563,"Annamycin"
2564,"Anthracycline"
2565,"Daunorubicin"
2566,"Doxorubicin"
2567,"Epirubicin"
2568,"Idarubicin"
2569,"Valrubicin"
2570,"Aclarubicin"
2571,"Pirarubicin"
2572,"Zorubicin"
2573,"Amifostine"
2574,"Asparaginase"
2575,"Dexrazoxane"
2576,"Folinic_acid"
2577,"Mesna"
2578,"Rasburicase"
2579,"Afrin_%28nasal_spray%29"
2580,"Oxymetazoline"
2581,"Topical_decongestant"
2582,"Xylometazoline"
2583,"4-Aminobenzoic_acid"
2584,"Cerium%28IV%29_oxide"
2585,"Cinoxate"
2586,"Dibenzylideneacetone"
2587,"Dioxybenzone"
2588,"Homosalate"
2589,"Octocrylene"
2590,"Octyl_methoxycinnamate"
2591,"Octyl_salicylate"
2592,"Oxybenzone"
2593,"Padimate_A"
2594,"Padimate_O"
2595,"Phenylbenzimidazole_sulfonic_acid"
2596,"Titanium_dioxide"
2597,"Trolamine_salicylate"
2598,"Umbelliferone"
2599,"Zinc_oxide"
2600,"Aesculetin"
2601,"Sulisobenzone"
2602,"5-alpha-reductase_inhibitor"
2603,"Dutasteride"
2604,"FCE_28260"
2605,"Finasteride"
2606,"Beta-lactamase_inhibitor"
2607,"Clavulanic_acid"
2608,"Sulbactam"
2609,"Tazobactam"
2610,"Celecoxib"
2611,"Deracoxib"
2612,"Etoricoxib"
2613,"Lumiracoxib"
2614,"Parecoxib"
2615,"Firocoxib"
2616,"Brinzolamide"
2617,"Carbonic_anhydrase_inhibitors"
2618,"Diclofenamide"
2619,"Dorzolamide"
2620,"Furosemide"
2621,"Mafenide"
2622,"Methazolamide"
2623,"Brodimoprim"
2624,"Pralatrexate"
2625,"Proguanil"
2626,"Pyrimethamine"
2627,"Iclaprim"
2628,"Tetroxoprim"
2629,"Racecadotril"
2630,"Neuraminidase_inhibitor"
2631,"Oseltamivir"
2632,"Oseltamivir_total_synthesis"
2633,"Peramivir"
2634,"Zanamivir"
2635,"Banisteriopsis_caapi"
2636,"Clorgiline"
2637,"Emsam"
2638,"Foods_containing_tyramine"
2639,"Harmala_alkaloid"
2640,"Harmal"
2641,"Iproclozide"
2642,"Iproniazid"
2643,"Isocarboxazid"
2644,"Monoamine_oxidase_inhibitor"
2645,"Nialamide"
2646,"Pargyline"
2647,"Phenelzine"
2648,"Reversible_inhibitor_of_monoamine_oxidase_A"
2649,"Toloxatone"
2650,"Tranylcypromine"
2651,"Tyramine"
2652,"Yerba_mat%C3%A9"
2653,"Desmethoxyyangonin"
2654,"Geiparvarin"
2655,"Safinamide"
2656,"Lazabemide"
2657,"Amrinone"
2658,"Avanafil"
2659,"Bucladesine"
2660,"EHNA"
2661,"Enoximone"
2662,"HT-0712"
2663,"Ibudilast"
2664,"Mesembrine"
2665,"Mesembrine_%28data_page%29"
2666,"Milrinone"
2667,"Phosphodiesterase_inhibitor"
2668,"Rolipram"
2669,"Udenafil"
2670,"Acetildenafil"
2671,"Cilomilast"
2672,"Etazolate"
2673,"Icariin"
2674,"PF-2545920"
2675,"RPL-554"
2676,"Roflumilast"
2677,"Amprenavir"
2678,"Atazanavir"
2679,"Darunavir"
2680,"Fosamprenavir"
2681,"Indinavir"
2682,"Leupeptin"
2683,"Lopinavir"
2684,"Nelfinavir"
2685,"Protease_inhibitor_%28biology%29"
2686,"Ritonavir"
2687,"Saquinavir"
2688,"Secretory_leukocyte_protease_inhibitor"
2689,"Tipranavir"
2690,"Ulinastatin"
2691,"Brecanavir"
2692,"Potato_carboxypeptidase_inhibitor"
2693,"Telaprevir"
2694,"Boceprevir"
2695,"Metalloprotease_inhibitor"
2696,"Cediranib"
2697,"Erlotinib"
2698,"Gefitinib"
2699,"Imatinib"
2700,"Semaxanib"
2701,"Sunitinib"
2702,"Axitinib"
2703,"Bosutinib"
2704,"Lestaurtinib"
2705,"CGMP_specific_phosphodiesterase_type_5"
2706,"PDE5_inhibitor"
2707,"Sildenafil"
2708,"Tadalafil"
2709,"Vardenafil"
2710,"Antidiarrhoeal"
2711,"Kaopectate"
2712,"Lomotil"
2713,"Motofen"
2714,"Palygorskite"
2715,"Pepto-Bismol"
2716,"Albumin_tannate"
2717,"5-HT3_antagonist"
2718,"Alizapride"
2719,"Antiemetic"
2720,"Aprepitant"
2721,"Bendectin"
2722,"Bromopride"
2723,"Clebopride"
2724,"Dolasetron"
2725,"Domperidone"
2726,"Emetrol"
2727,"Granisetron"
2728,"Meclizine"
2729,"Medical_cannabis"
2730,"Metoclopramide"
2731,"Ondansetron"
2732,"Trimethobenzamide"
2733,"Tropisetron"
2734,"Azasetron"
2735,"Casopitant"
2736,"Ramosetron"
2737,"Fosaprepitant"
2738,"Ajwain"
2739,"Antiflatulent"
2740,"Asafoetida"
2741,"Beano_%28dietary_supplement%29"
2742,"Dysphania_ambrosioides"
2743,"Lactase"
2744,"Simethicone"
2745,"Algarot"
2746,"Antimonial"
2747,"Antimonial_cup"
2748,"Glass_of_antimony"
2749,"Syrup_of_ipecac"
2750,"Aloe"
2751,"Beecham%27s_Pills"
2752,"Bisacodyl"
2753,"Buckthorn"
2754,"Castor_oil"
2755,"Cholagogue"
2756,"Dantron"
2757,"Docusate"
2758,"Dry_enema"
2759,"Enema"
2760,"Fletcher%27s_Laxative"
2761,"Glycerol"
2762,"Lactulose"
2763,"Laxative"
2764,"Magnesium_citrate"
2765,"Magnesium_sulfate"
2766,"Metamucil"
2767,"Methylcellulose"
2768,"Mineral_oil"
2769,"Milk_of_Magnesia"
2770,"Phospho_soda"
2771,"Plantago"
2772,"Pluto_Water"
2773,"Polyethylene_glycol"
2774,"Polycarbophil"
2775,"Serutan"
2776,"Sodium_picosulfate"
2777,"Suppository"
2778,"Trisodium_phosphate"
2779,"Murphy_drip"
2780,"Cisapride"
2781,"Mebeverine"
2782,"Mosapride"
2783,"Prokinetic"
2784,"Tegaserod"
2785,"Esomeprazole"
2786,"Lansoprazole"
2787,"Omeprazole"
2788,"Proton_pump_inhibitor"
2789,"Rabeprazole"
2790,"Tenatoprazole"
2791,"Abiraterone"
2792,"Bicalutamide"
2793,"Cyproterone"
2794,"Flutamide"
2795,"Mifepristone"
2796,"Spironolactone"
2797,"Dienogest"
2798,"Metyrapone"
2799,"Buserelin"
2800,"Goserelin"
2801,"Histrelin"
2802,"Leuprolide"
2803,"Nafarelin"
2804,"Triptorelin"
2805,"Abarelix"
2806,"Cetrorelix"
2807,"Ganirelix"
2808,"Aldosterone"
2809,"Desoxycorticosterone"
2810,"Fludrocortisone"
2811,"Mineralocorticoid"
2812,"Androgen"
2813,"Estrogen"
2814,"Free_androgen_index"
2815,"Progestagen"
2816,"Sex_steroid"
2817,"Bazedoxifene"
2818,"Clomifene"
2819,"Lasofoxifene"
2820,"Levormeloxifene"
2821,"Raloxifene"
2822,"Tamoxifen"
2823,"Toremifene"
2824,"Afimoxifene"
2825,"Arzoxifene"
2826,"Femarelle_%28DT56a%29"
2827,"Phytoserm"
2828,"Aluminium_clofibrate"
2829,"Bezafibrate"
2830,"Ciprofibrate"
2831,"Clofibrate"
2832,"Clofibride"
2833,"Etofibrate"
2834,"Fibrate"
2835,"Fenofibrate"
2836,"Gemfibrozil"
2837,"Ronifibrate"
2838,"Simfibrate"
2839,"Clinofibrate"
2840,"Acetylcholinesterase_inhibitor"
2841,"Ambenonium_chloride"
2842,"Cyclosarin"
2843,"Dimethoate"
2844,"Diisopropyl_fluorophosphate"
2845,"Dioxathion"
2846,"Distigmine"
2847,"Edrophonium"
2848,"GV_%28nerve_agent%29"
2849,"Huperzine_A"
2850,"Neostigmine"
2851,"Nerve_agent"
2852,"Novichok_agent"
2853,"Paraoxon"
2854,"Pyridostigmine"
2855,"Sarin"
2856,"Soman"
2857,"Tabun_%28nerve_agent%29"
2858,"VG_%28nerve_agent%29"
2859,"VX_%28nerve_agent%29"
2860,"VE_%28nerve_agent%29"
2861,"VM_%28nerve_agent%29"
2862,"Diisopropylphosphate"
2863,"Ecothiopate_iodide"
2864,"Miotine"
2865,"Onchidal"
2866,"VR_%28nerve_agent%29"
2867,"Acetylcholine"
2868,"Bethanechol"
2869,"Carbachol"
2870,"Methacholine"
2871,"Anabasine"
2872,"Arecoline"
2873,"Cotinine"
2874,"Cytisine"
2875,"Lobeline"
2876,"Nicotine"
2877,"Varenicline"
2878,"ABT-089"
2879,"ABT-418"
2880,"Dianicline"
2881,"Dimethylphenylpiperazinium"
2882,"Ispronicline"
2883,"Rivanicline"
2884,"Aceclidine"
2885,"Cevimeline"
2886,"Muscarine"
2887,"Muscarinic_agonist"
2888,"Xanomeline"
2889,"Isobutyl_nitrite"
2890,"Agomelatine"
2891,"Antidepressant"
2892,"Bupropion"
2893,"Clitoria"
2894,"Cymbopogon_citratus"
2895,"Eleutherococcus_senticosus"
2896,"Fluacizine"
2897,"Flibanserin"
2898,"Frankincense"
2899,"Harmaline"
2900,"Honokiol"
2901,"Hyperforin"
2902,"Kaempferol"
2903,"Minitran"
2904,"Mucuna_pruriens"
2905,"Noradrenergic_and_specific_serotonergic_antidepressant"
2906,"Norepinephrine_reuptake_inhibitor"
2907,"Pirolazamide"
2908,"Radafaxine"
2909,"Rhodiola_rosea"
2910,"Safranal"
2911,"Saredutant"
2912,"Schinus_molle"
2913,"Second-generation_antidepressants"
2914,"Setiptiline"
2915,"Trazodone"
2916,"Vitamin_C"
2917,"Minaprine"
2918,"Alcohol_advertising"
2919,"Alcohol_equivalence"
2920,"Alcoholic_beverage"
2921,"Alcohol_education"
2922,"Alcohol_powder"
2923,"Alcohol_septal_ablation"
2924,"Alcohol_without_liquid"
2925,"Alcohol_and_weight"
2926,"Alcohol_tolerance"
2927,"Alcoholism"
2928,"Anstie%27s_limit"
2929,"Antipokhmelin"
2930,"Biphasic_curve"
2931,"Blood_alcohol_content"
2932,"Christianity_and_alcohol"
2933,"Committee_of_Fifty_%281893%29"
2934,"Corporification"
2935,"Dipsomania"
2936,"Distilled_beverage"
2937,"Drinking_culture"
2938,"Ethanol"
2939,"Ethylphenidate"
2940,"History_of_alcohol"
2941,"Hope_UK"
2942,"List_of_alcohol-related_topics"
2943,"Long-term_effects_of_alcohol"
2944,"MADD_Canada"
2945,"Neo-prohibitionism"
2946,"Nital"
2947,"Sex_on_the_beach_%28cocktail%29"
2948,"Short-term_effects_of_alcohol"
2949,"Alcohol_use_and_sleep"
2950,"The_Gordie_Foundation"
2951,"Woo_Woo_%28cocktail%29"
2952,"Impact_of_alcohol_on_aging"
2953,"List_of_countries_by_alcohol_consumption"
2954,"Lumumba_%28drink%29"
2955,"Ambien_CR"
2956,"Alpidem"
2957,"Azaspirodecanedione"
2958,"Benzoctamine"
2959,"Buspirone"
2960,"Captodiame"
2961,"Etifoxine"
2962,"Gedocarnil"
2963,"Gepirone"
2964,"Indiplon"
2965,"Ipsapirone"
2966,"Opipramol"
2967,"Panadiplon"
2968,"Picamilon"
2969,"Pipequaline"
2970,"Pizotifen"
2971,"Tandospirone"
2972,"Zolpidem"
2973,"Adipiplon"
2974,"CGS-20625"
2975,"CGS-9896"
2976,"ELB-139"
2977,"Eglumegad"
2978,"Erythravine"
2979,"Flesinoxan"
2980,"L-838%2C417"
2981,"NS-2664"
2982,"NS-2710"
2983,"Oxanamide"
2984,"RWJ-51204"
2985,"SB-205%2C384"
2986,"SL-651%2C498"
2987,"TP-003"
2988,"TP-13"
2989,"TPA-023"
2990,"Tracazolate"
2991,"Y-23684"
2992,"Annual_cannabis_use_by_country"
2993,"Asmasol"
2994,"Bhang"
2995,"Bill_Mescher"
2996,"Budder"
2997,"Canasol"
2998,"Cannabis_%28drug%29"
2999,"Cannabis_%28etymology%29"
3000,"Cannabis_sativa"
3001,"Cannabis"
3002,"Cannabis_Social_Club"
3003,"Cannabis_smoking"
3004,"Cannabis_%28hashish%29_rosin"
3005,"Cannabis_flower_essential_oil"
3006,"Cannabrick_construction"
3007,"Charas"
3008,"Hashish"
3009,"Hemp"
3010,"Hemp_oil"
3011,"HopeNet"
3012,"Hunter_Valley_cannabis_infestation"
3013,"Ice-water_separation"
3014,"Iceolator_hash"
3015,"Jacques-Joseph_Moreau_de_Tours"
3016,"Joint_%28cannabis%29"
3017,"Kief"
3018,"Marijuana_Anonymous"
3019,"Odet-Cascadec-Bollor%C3%A9"
3020,"Philadelphia_blunt_ban"
3021,"Thai_stick"
3022,"Cannabis_College"
3023,"National_Cannabis_Prevention_and_Information_Centre"
3024,"Adult_lifetime_cannabis_use_by_country"
3025,"Cannabis_use_disorders"
3026,"Cannabis_consumption"
3027,"Effects_of_cannabis"
3028,"Hempcrete"
3029,"Intravenous_Marijuana_Syndrome"
3030,"Lakesweed"
3031,"Morning_Star_%28cannabis%29"
3032,"Otago_NORML"
3033,"Narkiology_Incident"
3034,"Spots_%28cannabis%29"
3035,"The_JDS_Three"
3036,"Volcano_Vaporizer"
3037,"Black_cocaine"
3038,"Brown-brown"
3039,"CIA_and_Contras_cocaine_trafficking_in_the_US"
3040,"Coca_eradication"
3041,"Cocaine_Anonymous"
3042,"Cocaine_Cowboys"
3043,"Cocain_Romance"
3044,"Cocaine:_An_Unauthorized_Biography"
3045,"Cocawine"
3046,"Cocaine_%28song%29"
3047,"Cocaine_spoon"
3048,"Crack_epidemic_%28United_States%29"
3049,"Fishscale_cocaine"
3050,"Guiga_Lyes_Ben_Laroussi"
3051,"Hollywood_%28slang%29"
3052,"Juan_Matta-Ballesteros"
3053,"Legal_status_of_cocaine"
3054,"List_of_countries_by_prevalence_of_cocaine_use"
3055,"On_a_New_Organic_Base_in_the_Coca_Leaves"
3056,"Paco_%28drug%29"
3057,"Paolo_Mantegazza"
3058,"Plan_Colombia"
3059,"Vin_Mariani"
3060,"Ypadu"
3061,"Albert_Niemann_%28chemist%29"
3062,"Crack_stem"
3063,"Crack_lung"
3064,"Met-enkephalin"
3065,"2-Methyl-3%2C3-diphenyl-3-propanolamine"
3066,"Dexoxadrol"
3067,"Dissociative_drug"
3068,"Dizocilpine"
3069,"Enadoline"
3070,"Eticyclidine"
3071,"Etoxadrol"
3072,"Jenkem"
3073,"Rolicyclidine"
3074,"Tenocyclidine"
3075,"Whipped-cream_charger"
3076,"%284aR%2C9aS%29-N-ethyl-4%2C4a%2C9%2C9a-tetrahydro-1H-fluoren-4a-amine"
3077,"8a-Phenyldecahydroquinoline"
3078,"Gacyclidine"
3079,"HZ-2"
3080,"Remacemide"
3081,"Spiradoline"
3082,"U-50488"
3083,"Alternative_Livelihood"
3084,"Anti-Narcotics_Force"
3085,"Arguments_for_and_against_drug_prohibition"
3086,"Balloon_swallower"
3087,"Cindy_Fazey"
3088,"Controlled_Drug"
3089,"Controlled_Drugs_and_Substances_Act"
3090,"Controlled_substance"
3091,"DUID"
3092,"Demand_reduction"
3093,"Diversion_Investigator"
3094,"Drug_policy_of_the_United_States"
3095,"Drug_policy_of_the_Netherlands"
3096,"Drug-related_crime"
3097,"Drug_diversion"
3098,"Drug_liberalization"
3099,"Drug_policy"
3100,"Drug_policy_reform"
3101,"Drug_test"
3102,"Drugwipe_test"
3103,"Insite"
3104,"International_Narcotics_Control_Caucus"
3105,"International_Drug_Control"
3106,"International_Opium_Commission"
3107,"International_Narcotics_Control_Board"
3108,"Legal_status_of_Salvia_divinorum"
3109,"Louisiana_State_Act_159"
3110,"Misuse_of_Drugs_Act_%28Ireland%29"
3111,"Misuse_of_Drugs_Act_%28Singapore%29"
3112,"Misuse_of_Drugs_Act_%28New_Zealand%29"
3113,"Misuse_of_Drugs_Act_%28Belize%29"
3114,"Misuse_of_Drugs_Act_1971"
3115,"Narcotic_Drugs_and_Psychotropic_Substances_Act_%28India%29"
3116,"Narcotic_Drugs_and_Psychotropic_Substances_Act_%28Estonia%29"
3117,"Narcotic_Drugs_and_Psychotropic_Substances_Act_%28Sudan%29"
3118,"Operation_Keymer"
3119,"Pharmaceutical_diversion"
3120,"Plan_Patriota"
3121,"Prohibition_%28drugs%29"
3122,"Prohibitionism"
3123,"Psychotropic_Substances_Act_%28Thailand%29"
3124,"Release_%28information_centre%29"
3125,"Royal_Commission_of_Inquiry_into_Drug_Trafficking"
3126,"United_Nations_Office_on_Drugs_and_Crime"
3127,"United_Nations_International_Drug_Control_Programme"
3128,"Voodoo_pharmacology"
3129,"Drug_policy_of_Sweden"
3130,"M%C3%A9rida_Initiative"
3131,"Opium_Law"
3132,"SB-277011-A"
3133,"SCH_23390"
3134,"Nafadotride"
3135,"Eticlopride"
3136,"N-Methylspiperone"
3137,"Afterglow_%28drug_culture%29"
3138,"Bad_trip"
3139,"Beatnik"
3140,"Candy_raver"
3141,"Club_drug"
3142,"Cocalero"
3143,"Contact_high"
3144,"Cutting_agent"
3145,"DanceSafe"
3146,"Doctor_shopping"
3147,"Drug_subculture"
3148,"Drug_combination"
3149,"Drug_tourism"
3150,"Drug_use"
3151,"E_for_Ecstasy"
3152,"Enlighten_Harm_Reduction"
3153,"Erowid"
3154,"Fitz_Hugh_Ludlow_Memorial_Library"
3155,"Furthur"
3156,"Harm_reduction"
3157,"Head_shop"
3158,"Heroin_chic"
3159,"Hippy_Sippy"
3160,"Illicit_drug_use_in_Australia"
3161,"Intravenous_drug_use_%28recreational%29"
3162,"Ket_Avenue"
3163,"Lacing_%28drugs%29"
3164,"Laugher"
3165,"Les_paradis_artificiels"
3166,"Methylphenidate"
3167,"Mushroom_tea"
3168,"Needle-exchange_programme"
3169,"Needle_sharing"
3170,"Oscar_Zeta_Acosta"
3171,"Party_and_play"
3172,"Pharming_party"
3173,"Pill_testing"
3174,"Poly_drug_use"
